0,0.74792,1,68,77,0,12.548
0.75,0.12292,1,67,71,12.583,2.0622
0.875,0.12292,1,69,80,14.68,2.0622
1,0.74792,1,66,87,16.777,12.548
1.75,0.12292,1,65,78,29.36,2.0622
1.875,0.12292,1,67,82,31.457,2.0622
2,0.24792,1,64,75,33.554,4.1594
2.25,0.24792,1,63,70,37.749,4.1594
2.5,0.24792,1,62,78,41.943,4.1594
2.75,0.24792,1,59,78,46.137,4.1594
3,0.74792,1,68,98,50.332,12.548
3.75,0.12292,1,70,88,62.915,2.0622
3.875,0.12292,1,69,74,65.012,2.0622
4,1.9979,1,68,75,67.109,33.519
6,0.74792,1,68,91,100.66,12.548
6.75,0.12292,1,67,81,113.25,2.0622
6.875,0.12292,1,69,85,115.34,2.0622
7,0.74792,1,66,87,117.44,12.548
7.75,0.12292,1,65,76,130.02,2.0622
7.875,0.12292,1,67,85,132.12,2.0622
8,0.24792,1,64,69,134.22,4.1594
8.25,0.24792,1,63,73,138.41,4.1594
8.5,0.24792,1,62,72,142.61,4.1594
8.75,0.24792,1,59,71,146.8,4.1594
9,0.74792,1,56,74,150.99,12.548
9.75,0.12292,1,52,90,163.58,2.0622
9.875,0.12292,1,53,96,165.67,2.0622
10,0.66458,1,57,64,167.77,11.15
10.667,0.16458,1,52,44,178.96,2.7612
10.833,0.16458,1,53,52,181.75,2.7612
11,0.16458,1,58,64,184.55,2.7612
11.167,0.16458,1,52,70,187.35,2.7612
11.333,0.16458,1,53,78,190.14,2.7612
11.5,0.16458,1,59,88,192.94,2.7612
11.667,0.08125,1,63,80,195.73,1.3631
11.75,0.08125,1,62,89,197.13,1.3631
11.833,0.16458,1,59,87,198.53,2.7612
12,0.74792,1,56,43,201.33,12.548
12.75,0.12292,1,52,43,213.91,2.0622
12.875,0.12292,1,53,95,216.01,2.0622
13,0.99792,1,57,100,218.1,16.742
14.167,0.16458,1,54,83,237.68,2.7612
14.333,0.16458,1,57,98,240.47,2.7612
14.5,0.16458,1,59,98,243.27,2.7612
14.667,0.16458,1,62,103,246.07,2.7612
14.833,0.16458,1,66,109,248.86,2.7612
15.75,0.24792,1,66,84,264.24,4.1594
16,3.9979,1,69,96,268.44,67.074
20,0.99792,1,71,103,335.54,16.742
21,1.9979,1,73,53,352.32,33.519
23,0.99792,1,68,47,385.88,16.742
24,0.74792,1,56,52,402.65,12.548
24.75,0.12292,1,55,44,415.24,2.0622
24.875,0.12292,1,57,50,417.33,2.0622
25,0.74792,1,54,57,419.43,12.548
25.75,0.12292,1,53,40,432.01,2.0622
25.875,0.12292,1,55,49,434.11,2.0622
26,0.24792,1,52,48,436.21,4.1594
26.25,0.24792,1,51,46,440.4,4.1594
26.5,0.24792,1,50,53,444.6,4.1594
26.75,0.24792,1,47,48,448.79,4.1594
27,0.74792,1,56,65,452.98,12.548
27.75,0.12292,1,55,44,465.57,2.0622
27.875,0.12292,1,57,49,467.66,2.0622
28,0.74792,1,54,61,469.76,12.548
28.75,0.12292,1,53,49,482.34,2.0622
28.875,0.12292,1,55,49,484.44,2.0622
29,0.24792,1,52,44,486.54,4.1594
29.25,0.24792,1,54,74,490.73,4.1594
29.5,0.24792,1,56,100,494.93,4.1594
29.75,0.24792,1,59,99,499.12,4.1594
30,0.24792,1,61,80,503.32,4.1594
30.25,0.10417,1,64,80,507.51,1.7476
30.356,0.13958,1,63,94,509.29,2.3418
30.5,0.24792,1,61,91,511.71,4.1594
30.75,0.24792,1,59,94,515.9,4.1594
31,1.2479,1,56,92,520.09,20.937
32.25,0.24792,1,54,62,541.07,4.1594
32.5,0.24792,1,47,53,545.26,4.1594
32.75,0.24792,1,49,49,549.45,4.1594
33,0.12292,1,52,52,553.65,2.0622
33.125,0.12292,1,54,52,555.75,2.0622
33.25,0.12292,1,56,52,557.84,2.0622
33.375,0.12292,1,59,54,559.94,2.0622
33.5,0.060417,1,64,80,562.04,1.0136
33.563,0.060417,1,61,80,563.09,1.0136
33.625,0.12292,1,63,57,564.13,2.0622
33.75,0.12292,1,61,59,566.23,2.0622
33.875,0.12292,1,59,61,568.33,2.0622
34,1.4979,1,56,66,570.43,25.131
35.5,0.16458,1,59,93,595.59,2.7612
35.667,0.16458,1,61,106,598.39,2.7612
35.833,0.16458,1,64,106,601.18,2.7612
36,0.62292,1,67,108,603.98,10.451
36.625,0.12292,1,66,94,614.47,2.0622
36.75,0.12292,1,65,94,616.56,2.0622
36.875,0.12292,1,64,90,618.66,2.0622
37,0.62292,1,61,87,620.76,10.451
37.625,0.12292,1,60,91,631.24,2.0622
37.75,0.12292,1,59,94,633.34,2.0622
37.875,0.12292,1,58,96,635.44,2.0622
38,0.62292,1,55,94,637.53,10.451
38.625,0.12292,1,54,55,648.02,2.0622
38.75,0.12292,1,53,47,650.12,2.0622
38.875,0.12292,1,52,51,652.21,2.0622
39,0.33125,1,49,80,654.31,5.5575
39.333,0.10625,1,52,80,659.9,1.7826
39.442,0.22292,1,51,80,661.72,3.7399
39.667,0.33125,1,50,80,665.5,5.5575
40,0.99792,1,49,80,671.09,16.742
41,0.49792,1,51,80,687.87,8.3537
41.5,0.49792,1,50,80,696.25,8.3537
42,0.33125,1,49,80,704.64,5.5575
42.333,0.10625,1,52,80,710.24,1.7826
42.442,0.22292,1,51,80,712.05,3.7399
42.667,0.33125,1,50,80,715.83,5.5575
43,0.33125,1,49,80,721.42,5.5575
43.333,0.10625,1,52,80,727.01,1.7826
43.442,0.22292,1,51,80,728.83,3.7399
43.667,0.33125,1,50,80,732.61,5.5575
44,0.33125,1,49,80,738.2,5.5575
44.333,0.10625,1,51,80,743.79,1.7826
44.442,0.22292,1,50,80,745.61,3.7399
44.667,0.33125,1,49,80,749.38,5.5575
45,0.33125,1,48,80,754.97,5.5575
45.333,0.10625,1,51,80,760.57,1.7826
45.442,0.22292,1,49,80,762.38,3.7399
45.667,0.33125,1,47,80,766.16,5.5575
46,0.49792,1,46,43,771.75,8.3537
46.5,0.49792,1,47,66,780.14,8.3537
47,0.49792,1,52,80,788.53,8.3537
47.5,0.49792,1,55,103,796.92,8.3537
48,0.33125,1,48,80,805.31,5.5575
48.333,0.10625,1,52,80,810.9,1.7826
48.442,0.22292,1,51,80,812.72,3.7399
48.667,0.33125,1,48,80,816.49,5.5575
49,0.99792,1,47,80,822.08,16.742
50,0.99792,1,59,80,838.86,16.742
51,0.33125,1,48,80,855.64,5.5575
51.333,0.10625,1,51,80,861.23,1.7826
51.442,0.22292,1,50,80,863.05,3.7399
51.667,0.33125,1,47,80,866.82,5.5575
52,0.49792,1,46,80,872.42,8.3537
52.5,0.49792,1,47,80,880.8,8.3537
53,0.49792,1,52,80,889.19,8.3537
53.5,0.49792,1,55,80,897.58,8.3537
54,0.33125,1,48,44,905.97,5.5575
54.333,0.10625,1,52,80,911.56,1.7826
54.442,0.22292,1,51,45,913.38,3.7399
54.667,0.33125,1,48,48,917.15,5.5575
55,0.99792,1,47,46,922.75,16.742
56,1.4979,1,61,57,939.52,25.131
57.5,0.16458,1,59,92,964.69,2.7612
57.667,0.16458,1,57,91,967.49,2.7612
57.833,0.16458,1,56,95,970.28,2.7612
58,1.1646,1,54,93,973.08,19.538
59.167,0.16458,1,49,88,992.65,2.7612
59.333,0.16458,1,52,99,995.45,2.7612
59.5,0.16458,1,54,98,998.24,2.7612
59.667,0.16458,1,56,103,1001,2.7612
59.833,0.16458,1,59,98,1003.8,2.7612
60,0.49792,1,61,117,1006.6,8.3537
60.5,0.16458,1,59,94,1015,2.7612
60.667,0.16458,1,61,105,1017.8,2.7612
60.833,0.16458,1,63,99,1020.6,2.7612
61,0.24792,1,61,95,1023.4,4.1594
61.25,0.24792,1,59,90,1027.6,4.1594
61.5,0.24792,1,57,93,1031.8,4.1594
61.75,1.4146,1,56,90,1036,23.733
63.167,0.16458,1,57,99,1059.8,2.7612
63.333,0.16458,1,59,93,1062.6,2.7612
63.5,0.16458,1,60,99,1065.4,2.7612
63.667,0.16458,1,59,98,1068.1,2.7612
63.833,0.16458,1,57,95,1070.9,2.7612
64,0.16458,1,56,94,1073.7,2.7612
64.167,0.16458,1,57,98,1076.5,2.7612
64.333,0.16458,1,60,97,1079.3,2.7612
64.5,0.16458,1,62,103,1082.1,2.7612
64.667,0.16458,1,60,91,1084.9,2.7612
64.833,0.16458,1,57,93,1087.7,2.7612
65,0.12292,1,56,93,1090.5,2.0622
65.125,0.12292,1,55,92,1092.6,2.0622
65.25,0.12292,1,54,93,1094.7,2.0622
65.375,0.12292,1,52,94,1096.8,2.0622
65.5,0.12292,1,48,93,1098.9,2.0622
65.625,0.12292,1,52,102,1101,2.0622
65.75,0.12292,1,54,101,1103.1,2.0622
65.875,0.12292,1,55,98,1105.2,2.0622
66,0.99792,1,56,95,1107.3,16.742
67,0.12292,1,61,109,1124.1,2.0622
67.125,0.12292,1,59,98,1126.2,2.0622
67.25,0.12292,1,61,109,1128.3,2.0622
67.375,0.12292,1,59,98,1130.4,2.0622
67.5,0.12292,1,61,109,1132.5,2.0622
67.625,0.12292,1,59,98,1134.6,2.0622
67.75,0.12292,1,61,109,1136.7,2.0622
67.875,0.12292,1,59,98,1138.8,2.0622
68,0.99792,1,56,95,1140.9,16.742
69,0.12292,1,64,120,1157.6,2.0622
69.125,0.12292,1,63,96,1159.7,2.0622
69.25,0.12292,1,64,120,1161.8,2.0622
69.375,0.12292,1,63,96,1163.9,2.0622
69.5,0.12292,1,64,120,1166,2.0622
69.625,0.12292,1,63,96,1168.1,2.0622
69.75,0.12292,1,64,120,1170.2,2.0622
69.875,0.12292,1,63,96,1172.3,2.0622
70,0.49792,1,56,88,1174.4,8.3537
71,0.1625,1,63,80,1191.2,2.7263
71.165,0.1625,1,64,80,1193.9,2.7263
71.331,0.1625,1,66,80,1196.7,2.7263
71.5,2.4979,1,68,98,1199.6,41.908
74,1.7479,1,68,87,1241.5,29.325
75.75,0.12292,1,67,80,1270.9,2.0622
75.875,0.12292,1,69,86,1273,2.0622
76,0.74792,1,66,87,1275.1,12.548
76.75,0.12292,1,65,93,1287.7,2.0622
76.875,0.12292,1,67,94,1289.7,2.0622
77,0.24792,1,64,90,1291.8,4.1594
77.25,0.24792,1,63,88,1296,4.1594
77.5,0.24792,1,62,87,1300.2,4.1594
77.75,0.24792,1,59,87,1304.4,4.1594
78,1.2479,1,68,112,1308.6,20.937
79.25,0.24792,1,71,80,1329.6,4.1594
79.5,0.10417,1,74,80,1333.8,1.7476
79.606,0.13958,1,72,80,1335.6,2.3418
79.75,0.24792,1,71,80,1338,4.1594
80,1.7479,1,68,88,1342.2,29.325
81.75,0.12292,1,67,77,1371.5,2.0622
81.875,0.12292,1,69,86,1373.6,2.0622
82,0.74792,1,66,88,1375.7,12.548
82.75,0.12292,1,65,79,1388.3,2.0622
82.875,0.12292,1,67,89,1390.4,2.0622
83,0.24792,1,64,78,1392.5,4.1594
83.25,0.24792,1,63,80,1396.7,4.1594
83.5,0.24792,1,62,77,1400.9,4.1594
83.75,0.24792,1,59,79,1405.1,4.1594
84,0.16458,1,56,46,1409.3,2.7612
84.167,0.16458,1,55,47,1412.1,2.7612
84.333,0.16458,1,57,65,1414.9,2.7612
84.5,0.16458,1,54,79,1417.7,2.7612
84.667,0.16458,1,53,88,1420.5,2.7612
84.833,0.16458,1,55,98,1423.3,2.7612
85,0.24792,1,52,81,1426.1,4.1594
85.25,0.24792,1,51,65,1430.3,4.1594
85.5,0.24792,1,50,48,1434.5,4.1594
85.75,0.24792,1,47,46,1438.6,4.1594
86,0.16458,1,56,55,1442.8,2.7612
86.167,0.16458,1,55,48,1445.6,2.7612
86.333,0.16458,1,57,62,1448.4,2.7612
86.5,0.16458,1,54,78,1451.2,2.7612
86.667,0.16458,1,53,95,1454,2.7612
86.833,0.16458,1,55,100,1456.8,2.7612
87,0.24792,1,52,90,1459.6,4.1594
87.25,0.24792,1,51,72,1463.8,4.1594
87.5,0.24792,1,50,54,1468,4.1594
87.75,1.2479,1,47,48,1472.2,20.937
89,0.33125,1,47,45,1493.2,5.5575
89.333,0.10625,1,52,80,1498.8,1.7826
89.442,0.22292,1,51,46,1500.6,3.7399
89.667,0.33125,1,50,50,1504.4,5.5575
90,2.3313,1,47,41,1509.9,39.112
92.333,0.33125,1,55,50,1549.1,5.5575
92.667,0.33125,1,53,47,1554.7,5.5575
93,1.9979,1,47,48,1560.3,33.519
95,3.3979,1,57,62,1593.8,57.008
98.4,0.39792,1,55,80,1650.9,6.6759
98.8,0.39792,1,53,80,1657.6,6.6759
99.2,0.39792,1,51,80,1664.3,6.6759
99.6,0.39792,1,49,80,1671,6.6759
100,0.10417,1,49,80,1677.7,1.7476
100.11,2.8896,1,47,44,1679.5,48.479
